Date,forecast,final_pred
2019-12-20,-0.025513206024635117,0
2019-12-23,-0.022067916693905277,0
2019-12-24,-0.018777467694862906,0
2019-12-26,-0.015634900097207655,0
2019-12-27,-0.012633567723204333,0
2019-12-30,-0.009767123091762989,0
2019-12-31,-0.0070295039942288706,0
2020-01-02,-0.00441492067349157,0
2020-01-03,-0.001917843579298595,0
2020-01-06,0.0004670083261227552,1
2020-01-07,0.002744678736867515,1
2020-01-08,0.0049199846701999395,1
2020-01-09,0.006997526654004341,1
2020-01-10,0.008981698456385178,1
2020-01-13,0.010876696377993426,1
2020-01-14,0.012686528126731449,1
2020-01-15,0.014415021293605362,1
2020-01-16,0.0160658314476504,1
2020-01-17,0.017642449867049097,1
2020-01-21,0.01914821092279278,1
2020-01-22,0.02058629913050194,1
2020-01-23,0.021959755885319353,1
2020-01-24,0.02327148589411939,1
2020-01-27,0.02452426331863706,1
2020-01-28,0.025720737642508665,1
2020-01-29,0.026863439274632323,1
2020-01-30,0.027954784900698762,1
2020-01-31,0.02899708259421029,1
2020-02-03,0.029992536697797185,1
2020-02-04,0.03094325248515495,1
2020-02-05,0.031851240613461854,1
2020-02-06,0.032718421375693196,1
2020-02-07,0.033546628761825396,1
2020-02-10,0.03433761433751895,1
2020-02-11,0.035093050948483195,1
2020-02-12,0.035814536258357205,1
2020-02-13,0.03650359612758909,1
2020-02-14,0.037161687840459555,1
2020-02-18,0.03779020318707457,1
2020-02-19,0.03839047140684526,1
2020-02-20,0.03896376199968003,1
2020-02-21,0.039511287410834386,1
2020-02-24,0.040034205595096566,1
2020-02-25,0.040533622465731944,1
2020-02-26,0.04101059423336544,1
2020-02-27,0.04146612963974847,1
2020-02-28,0.04190119209113448,1
2020-03-02,0.042316701695775075,1
2020-03-03,0.04271353720984568,1
2020-03-04,0.0430925378959162,1
2020-03-05,0.043454505297897204,1
2020-03-06,0.04380020493621525,1
2020-03-09,0.04413036792680274,1
2020-03-10,0.044445692527326004,1
2020-03-11,0.0447468456139219,1
2020-03-12,0.04503446409156601,1
2020-03-13,0.04530915624105514,1
2020-03-16,0.04557150300545296,1
2020-03-17,0.04582205921871936,1
2020-03-18,0.046061354779122016,1
2020-03-19,0.04628989576991172,1
2020-03-20,0.046508165529631676,1
2020-03-23,0.046716625674324254,1
2020-03-24,0.04691571707379712,1
2020-03-25,0.04710586078401337,1
2020-03-26,0.04728745893757765,1
2020-03-27,0.04746089559420148,1
2020-03-30,0.04762653755294642,1
2020-03-31,0.04778473512796293,1
2020-04-01,0.04793582288936546,1
2020-04-02,0.04808012037081071,1
2020-04-03,0.04821793274527544,1
2020-04-06,0.04834955147046304,1
2020-04-07,0.0484752549052039,1
2020-04-08,0.048595308898153056,1
2020-04-09,0.048709967350030275,1
2020-04-13,0.04881947275059158,1
2020-04-14,0.04892405669146784,1
2020-04-15,0.04902394035595512,1
2020-04-16,0.049119334986792475,1
2020-04-17,0.049210442332916667,1
2020-04-20,0.04929745507613851,1
2020-04-21,0.04938055723864327,1
2020-04-22,0.04945992457217695,1
2020-04-23,0.04953572492974147,1
2020-04-24,0.04960811862058496,1
