Date,Class 0,Class 1,final_pred
2019-12-20,0.41201556862831124,0.5879844313716888,1
2019-12-23,0.4848928964026773,0.5151071035973227,0
2019-12-24,0.49463897351703917,0.5053610264829609,0
2019-12-26,0.5031188463535078,0.4968811536464922,0
2019-12-27,0.4923587353048736,0.5076412646951264,0
2019-12-30,0.5050401833195602,0.4949598166804397,0
2019-12-31,0.5196907155229649,0.48030928447703514,0
2020-01-02,0.47673163467032026,0.5232683653296797,0
2020-01-03,0.48025762744637657,0.519742380004204,0
2020-01-06,0.4766776895345747,0.5233223104654253,0
2020-01-07,0.43949006360387044,0.5605099438467102,1
2020-01-08,0.4899118606570242,0.5100881393429758,0
2020-01-09,0.422640831677891,0.577359168322109,1
2020-01-10,0.501379599823493,0.498620400176507,0
2020-01-13,0.4654699605042647,0.5345300394957353,0
2020-01-14,0.4015865771349586,0.5984134228650414,1
2020-01-15,0.48906794863685543,0.5109320513631446,0
2020-01-16,0.4709010324139885,0.5290989675860116,0
2020-01-17,0.4302449392617945,0.5697550607382055,1
2020-01-21,0.4588951018357059,0.5411048981642941,0
2020-01-22,0.5161916539156923,0.4838083535348883,0
2020-01-23,0.4635543013064901,0.5364457061440905,0
2020-01-24,0.48756768336384143,0.512432309185578,0
2020-01-27,0.45167669520885345,0.5483233047911465,0
2020-01-28,0.4849465612598204,0.515053431289599,0
2020-01-29,0.4962548747976696,0.5037451252023304,0
2020-01-30,0.4309665853194109,0.5690334146805891,1
2020-01-31,0.4386684470463641,0.5613315529536359,1
2020-02-03,0.4293517067681631,0.5706482932318369,1
2020-02-04,0.4630619715132184,0.5369380284867815,0
2020-02-05,0.4786043782800683,0.5213956217199317,0
2020-02-06,0.43307637389230735,0.5669236261076926,1
2020-02-07,0.4311330761346955,0.5688669238653046,1
2020-02-10,0.5084187718725867,0.49158122812741334,0
2020-02-11,0.4314288152137207,0.5685711847862793,1
2020-02-12,0.47674215892113203,0.523257841078868,0
2020-02-13,0.4425136860409661,0.5574863139590339,1
2020-02-14,0.46241219426905267,0.5375878057309473,0
2020-02-18,0.4135073213415078,0.5864926786584922,1
2020-02-19,0.4632830145535103,0.5367169854464897,0
2020-02-20,0.4649175042544088,0.5350824957455912,0
2020-02-21,0.46731719415810435,0.5326828058418955,0
2020-02-24,0.5064527624041791,0.49354723759582086,0
2020-02-25,0.4909970394496966,0.5090029605503035,0
2020-02-26,0.5146431953177967,0.4853568046822033,0
2020-02-27,0.4926100182398847,0.5073899743095347,0
2020-02-28,0.46524084237097696,0.534759157629023,0
2020-03-02,0.426298655849781,0.573701344150219,1
2020-03-03,0.4614556209495585,0.5385443790504415,0
2020-03-04,0.43216135989295634,0.5678386401070437,1
2020-03-05,0.42267483846483184,0.5773251615351682,1
2020-03-06,0.4763671459800436,0.5236328540199564,0
2020-03-09,0.39736803856545744,0.6026319614345426,1
2020-03-10,0.4770342427482908,0.5229657572517092,0
2020-03-11,0.47870932337640776,0.5212906766235923,0
2020-03-12,0.4030341194261544,0.5969658805738456,1
2020-03-13,0.47721207376839947,0.5227879262316005,0
2020-03-16,0.4493665520840212,0.5506334479159788,0
2020-03-17,0.4756544178366714,0.5243455821633286,0
2020-03-18,0.37141964758702395,0.628580352412976,1
2020-03-19,0.4828312419851649,0.5171687580148351,0
2020-03-20,0.35800625672518815,0.6419937432748117,1
2020-03-23,0.3689587314668158,0.6310412685331842,1
2020-03-24,0.4918979724052725,0.5081020275947276,0
2020-03-25,0.39734350763880755,0.6026564923611923,1
2020-03-26,0.4666609046317296,0.5333390953682704,0
2020-03-27,0.44827433251112525,0.5517256674888747,0
2020-03-30,0.4738172897468177,0.5261827102531823,0
2020-03-31,0.4723148748676641,0.5276851251323359,0
2020-04-01,0.5016653231408288,0.49833467685917127,0
2020-04-02,0.4997504560310002,0.5002495439689998,0
2020-04-03,0.48509941711674986,0.5149005754326695,0
2020-04-06,0.46046188939068455,0.5395381106093154,0
2020-04-07,0.41962956215055125,0.5803704378494488,1
2020-04-08,0.5078175113645181,0.49218248118490127,0
2020-04-09,0.4995637079183901,0.5004362920816099,0
2020-04-13,0.438159998208137,0.561840001791863,1
2020-04-14,0.519957484399899,0.4800425230506816,0
2020-04-15,0.5504442575378408,0.4495557499127398,0
2020-04-16,0.4539456354271681,0.546054364572832,0
2020-04-17,0.4919003383616648,0.5080996616383351,0
2020-04-20,0.5067016136531239,0.49329839379745666,0
2020-04-21,0.4875332851879068,0.5124667148120932,0
2020-04-22,0.42930054029132464,0.5706994597086754,1
2020-04-23,0.5054716368167007,0.49452836318329924,0
2020-04-24,0.4139135852146566,0.5860864147853434,1
2020-04-27,0.4404971074751116,0.5595028925248884,1
2020-04-28,0.4144777810639163,0.5855222189360837,1
2020-04-29,0.4371429920174451,0.5628570079825548,1
2020-04-30,0.4854863613540762,0.5145136460965044,0
2020-05-01,0.509288838574791,0.49071116887578964,0
2020-05-04,0.4700178985317405,0.5299821014682595,0
2020-05-05,0.5083258472044232,0.49167415279557675,0
2020-05-06,0.49085376510493167,0.5091462348950684,0
2020-05-07,0.5174730815974031,0.4825269258531775,0
2020-05-08,0.48265414291955133,0.5173458570804487,0
2020-05-11,0.47247697654030046,0.5275230234596995,0
2020-05-12,0.5209568123237998,0.4790431876762002,0
2020-05-13,0.5065916905996001,0.4934083094003999,0
2020-05-14,0.5270681410805431,0.4729318589194569,0
2020-05-15,0.4624348859859679,0.5375651140140322,0
2020-05-18,0.4977803749093078,0.5022196250906922,0
2020-05-19,0.43495125633147225,0.5650487436685278,1
2020-05-20,0.46376290462798414,0.5362370953720159,0
2020-05-21,0.44036387463955184,0.559636125360448,1
2020-05-22,0.4858021361668819,0.5141978638331182,0
2020-05-26,0.4373454739556113,0.5626545260443887,1
2020-05-27,0.38806431729265434,0.6119356827073457,1
2020-05-28,0.5122876371919808,0.4877123628080192,0
2020-05-29,0.43281068022242297,0.567189319777577,1
2020-06-01,0.4776051020642095,0.5223948979357904,0
2020-06-02,0.4208164035521555,0.5791835964478445,1
2020-06-03,0.49546746178410483,0.5045325382158952,0
2020-06-04,0.46355024441223974,0.5364497555877603,0
2020-06-05,0.4676217691511294,0.5323782233982901,0
2020-06-08,0.4700554074000799,0.5299445925999201,0
2020-06-09,0.5176955224102077,0.4823044775897922,0
2020-06-10,0.4619390540681067,0.5380609459318932,0
2020-06-11,0.5339320846121491,0.46606791538785086,0
2020-06-12,0.5179273527605038,0.48207265469007676,0
2020-06-15,0.4932437668599988,0.5067562331400012,0
2020-06-16,0.5050625946723635,0.4949374053276366,0
2020-06-17,0.41490855386151715,0.5850914461384829,1
2020-06-18,0.44114056075057484,0.5588594392494252,1
2020-06-19,0.47984356505500025,0.5201564349449997,0
2020-06-22,0.4293240356176542,0.5706759643823458,1
2020-06-23,0.4193294731162453,0.5806705268837548,1
2020-06-24,0.46584818406534967,0.5341518159346503,0
2020-06-25,0.39511308820844904,0.604886911791551,1
2020-06-26,0.46581038062526264,0.5341896119241568,0
2020-06-29,0.4598709049854405,0.5401290950145596,0
2020-06-30,0.4204418886609457,0.5795581113390543,1
2020-07-01,0.4403314134132302,0.5596685865867699,1
